"Objet","Début","Début","Fin","Fin","Catégories"
"réunion équipe","4/10/2022","14:00:00","4/10/2022","16:00:00","Réunion-Entretien"
"réunion équipe","11/10/2022","14:00:00","11/10/2022","16:00:00","Réunion-Entretien"
"réunion équipe","15/11/2022","14:00:00","15/11/2022","16:00:00","Réunion-Entretien"
"réunion équipe","15/11/2022","14:00:00","15/11/2022","16:00:00","Réunion-Entretien"
"réunion équipe","1/11/2022","14:00:00","1/11/2022","16:00:00","Réunion-Entretien"
"PRESENTATION LANCEMENT PROJET JEUNESSE","10/10/2022","14:00:00","10/10/2022","16:30:00","Réunion-Entretien"
"Sélection candidatures GZG","3/10/2022","10:00:00","3/10/2022","12:30:00","Action jeunesse"
"prépa anim MFR","4/10/2022","10:00:00","4/10/2022","11:00:00","Animation-Stand"
"RDV Point CHRO","4/10/2022","09:00:00","4/10/2022","09:30:00","Réunion-Entretien"
"Férié","1/11/2022","00:00:00","2/11/2022","00:00:00"
"POINT D'ORGANISATION SERD CAMPUS","17/10/2022","10:00:00","17/10/2022","11:00:00","Réunion-Entretien"
"Prépa animation JANE","12/10/2022","14:00:00","12/10/2022","15:00:00","Animation-Stand"
"Imprimer com MJC","3/10/2022","09:00:00","3/10/2022","09:30:00","Administratif/communication"
"Dépôt com ","3/10/2022","14:00:00","3/10/2022","15:00:00","Action terrain"
"Troc vide jardin","15/10/2022","08:00:00","15/10/2022","18:00:00","Animation-Stand"
"échanges ambassadeur du tri","21/10/2022","09:00:00","21/10/2022","10:30:00","Administratif/communication"
"Forum quartier Orléans La Source","19/10/2022","16:00:00","19/10/2022","20:00:00","Animation-Stand"
"visite UTOM","28/10/2022","08:30:00","28/10/2022","12:00:00","UTOM"
"Journée de l'éducation 2022","24/10/2022","09:00:00","24/10/2022","12:00:00","Animation-Stand"
"JANE 2022","13/10/2022","16:00:00","13/10/2022","20:00:00","Animation-Stand"
"Animation Excape Game","5/10/2022","10:00:00","5/10/2022","12:30:00","Animation-Stand"
"Ville Transition","8/10/2022","10:00:00","8/10/2022","18:00:00","Animation-Stand"
"Relance M. Bournonville","3/10/2022","00:00:00","4/10/2022","00:00:00","Campus exemplaire"
"Action terrain","3/10/2022","15:00:00","3/10/2022","16:00:00","Action terrain"
"Prépa anim","6/10/2022","16:00:00","6/10/2022","16:30:00","Animation-Stand"
"Préparation RDV coach/établissement + planification GZG","6/10/2022","14:00:00","6/10/2022","16:00:00","Action jeunesse"
"Installation composteur ","18/10/2022","10:00:00","18/10/2022","12:00:00","Action terrain"
"Administratif","3/10/2022","09:30:00","3/10/2022","10:00:00","Administratif/communication"
"Mails","3/10/2022","08:30:00","3/10/2022","09:00:00","Administratif/communication"
"petit point gzg","5/10/2022","11:00:00","5/10/2022","11:30:00","Action jeunesse"
"Créer jeu","5/10/2022","14:00:00","5/10/2022","15:00:00","Administratif/communication"
"Administratif","3/10/2022","16:00:00","3/10/2022","17:00:00","Administratif/communication"
"voir Franck pour retours terrain/Bolière","5/10/2022","09:00:00","5/10/2022","09:30:00","Administratif/communication"
"Réponse mail Bolière/Renan","5/10/2022","09:00:00","5/10/2022","09:30:00","Administratif/communication"
"Mails","5/10/2022","09:30:00","5/10/2022","10:00:00","Administratif/communication"
"Mails","5/10/2022","08:30:00","5/10/2022","09:00:00","Administratif/communication"
"Créer fiches question ","7/10/2022","09:00:00","7/10/2022","10:30:00","Administratif/communication"
"Action terrain","6/10/2022","10:00:00","6/10/2022","12:00:00","Action terrain"
"Afiches tri MR Richard ","10/10/2022","10:00:00","10/10/2022","10:30:00","Administratif/communication"
"Administratif + GESBAC","5/10/2022","15:00:00","5/10/2022","16:00:00","Administratif/communication"
"Prépa jeu","5/10/2022","16:00:00","5/10/2022","17:30:00","Animation-Stand"
"Administratif","4/10/2022","11:00:00","4/10/2022","12:30:00","Administratif/communication"
"Mails + administratif","6/10/2022","08:30:00","6/10/2022","10:00:00","Administratif/communication"
"Absente","7/10/2022","14:00:00","7/10/2022","18:00:00"
"Administratif","4/10/2022","16:00:00","4/10/2022","17:30:00","Administratif/communication"
"RDV Dentiste Dr.Pinto","25/10/2022","12:15:00","25/10/2022","13:15:00"
"Prévoir masque chirurgical ! ","25/10/2022","12:00:00","25/10/2022","12:30:00"
"Prépa anim troc vide jardin","13/10/2022","11:00:00","13/10/2022","11:30:00","Animation-Stand"
"KANGOO","15/10/2022","07:30:00","15/10/2022","08:00:00"
"Terrain La Source","7/10/2022","10:30:00","7/10/2022","11:30:00","Action terrain"
"Rangement kangoo","10/10/2022","09:30:00","10/10/2022","10:00:00","Rangement/tri/déménagement"
"Mails","10/10/2022","09:00:00","10/10/2022","09:30:00","Administratif/communication"
"RDV M. Menard (Crédit Agricole)","25/10/2022","17:00:00","25/10/2022","18:00:00"
"utom usager","11/10/2022","09:00:00","11/10/2022","12:00:00","UTOM"
"Administratif + mails","10/10/2022","10:30:00","10/10/2022","12:00:00","Administratif/communication"
"Appeler école Marie Curie","13/10/2022","11:30:00","13/10/2022","12:00:00","Action jeunesse"
"Point jeu Challenge","17/10/2022","14:00:00","17/10/2022","17:30:00","Administratif/communication"
"RDV SF Mme POIROT","31/10/2022","09:00:00","31/10/2022","11:00:00"
"Administratif","10/10/2022","16:30:00","10/10/2022","17:30:00","Administratif/communication"
"Suivi activité septembre","10/10/2022","12:00:00","10/10/2022","12:30:00","Administratif/communication"
"Mail réponse Utom ","13/10/2022","14:00:00","13/10/2022","14:30:00","UTOM"
"Congé","14/10/2022","00:00:00","15/10/2022","00:00:00"
"Congé","21/10/2022","13:30:00","21/10/2022","18:00:00"
"Admin + Suivi activité","11/10/2022","16:00:00","11/10/2022","17:30:00","Administratif/communication"
"appeler le collège Charles Rivière pour RdV GZG","12/10/2022","11:30:00","12/10/2022","12:00:00","Administratif/communication"
"4 rue Paul Doumer","12/10/2022","10:30:00","12/10/2022","11:00:00","Action terrain"
"Appeler Collège Charles Rivière","13/10/2022","12:00:00","13/10/2022","12:30:00","Action jeunesse"
"Mails","12/10/2022","08:30:00","12/10/2022","09:00:00","Administratif/communication"
"Suivi activité septembre","12/10/2022","09:00:00","12/10/2022","09:30:00","Administratif/communication"
"Cartes jeu","12/10/2022","10:00:00","12/10/2022","10:30:00","Administratif/communication"
"Admin","12/10/2022","09:30:00","12/10/2022","10:00:00","Administratif/communication"
"Préparation docs/goodies JANE + Troc vide jardin","13/10/2022","13:30:00","13/10/2022","14:00:00","Animation-Stand"
"Prépa anim ""Journées de l'éducation"" 24 et 25/10","21/10/2022","14:00:00","21/10/2022","15:00:00"
"prépa anim la source","19/10/2022","15:30:00","19/10/2022","16:00:00","Animation-Stand"
"Administratif ","12/10/2022","15:00:00","12/10/2022","17:30:00","Administratif/communication"
"Terrain ","13/10/2022","14:00:00","13/10/2022","15:30:00","Action terrain"
"Appeler écoles GZG","17/10/2022","12:00:00","17/10/2022","12:30:00","Action jeunesse"
"Mails","17/10/2022","09:00:00","17/10/2022","10:00:00","Administratif/communication"
"RDV GZG - Ecole Louis Aragon","18/10/2022","15:00:00","18/10/2022","16:00:00","Action jeunesse"
"RDV GZG","20/10/2022","10:30:00","20/10/2022","12:00:00","Action jeunesse"
"MAJ tableau anim (anim compostage samedi) + nettoyer ","18/10/2022","12:00:00","18/10/2022","12:30:00","Administratif/communication"
"Journée de l'éducation 2022","25/10/2022","09:00:00","25/10/2022","12:00:00","Animation-Stand"
"point journées éduction","17/10/2022","14:00:00","17/10/2022","14:30:00","Réunion-Entretien"
"Aménagement DGD","20/10/2022","12:30:00","20/10/2022","13:30:00","Réunion-Entretien"
"Mails + administratif","18/10/2022","09:00:00","18/10/2022","10:00:00","Administratif/communication"
"Zoé 680","20/10/2022","10:00:00","20/10/2022","10:30:00"
"Transfert d'heures","25/10/2022","16:30:00","25/10/2022","17:00:00","Administratif/communication"
"Point jeu Challenge","19/10/2022","14:00:00","19/10/2022","15:30:00","Administratif/communication"
"Appeler La Ressourcerie AAA","19/10/2022","11:00:00","19/10/2022","11:30:00","Administratif/communication"
"Point La Source","20/10/2022","09:00:00","20/10/2022","10:00:00","Administratif/communication"
"Mails + administratif","19/10/2022","11:30:00","19/10/2022","14:00:00","Administratif/communication"
"Départ 8H30","24/10/2022","08:30:00","24/10/2022","09:00:00","Animation-Stand"
"MAJ Tableau Actions terrain","25/10/2022","13:30:00","25/10/2022","14:30:00","Administratif/communication"
"Administratif","18/10/2022","14:00:00","18/10/2022","15:00:00","Administratif/communication"
"Point jeu Challenge","26/10/2022","11:00:00","26/10/2022","12:30:00","Administratif/communication"
"Administratif","20/10/2022","14:00:00","20/10/2022","17:30:00","Administratif/communication"
"Administratif","18/10/2022","16:00:00","18/10/2022","18:00:00","Administratif/communication"
"Point échanges","24/10/2022","14:30:00","24/10/2022","16:00:00","Action terrain"
"Départ 8H30","25/10/2022","08:30:00","25/10/2022","09:00:00","Animation-Stand"
"sensibilisation / Collect bac jaune","27/10/2022","11:30:00","27/10/2022","12:30:00","Action terrain"
"Préparer affiches tri + communication pour 4 agents","27/10/2022","11:00:00","27/10/2022","11:30:00","Administratif/communication"
"RDV Mme Cendrier ORPI","26/10/2022","17:30:00","26/10/2022","18:30:00"
"Inventaire jeu Challenge","24/10/2022","13:30:00","24/10/2022","14:30:00","Administratif/communication"
"Administratif","24/10/2022","16:00:00","24/10/2022","17:30:00","Administratif/communication"
"Administratif","21/10/2022","10:30:00","21/10/2022","12:30:00","Administratif/communication"
"Administratif","25/10/2022","14:30:00","25/10/2022","16:30:00","Administratif/communication"
"Point jeunesse + Point jeu Challenge","27/10/2022","14:00:00","27/10/2022","15:00:00","Action jeunesse"
"Appeler SPA","27/10/2022","10:30:00","27/10/2022","11:00:00","Administratif/communication"
"Mails + administratif","26/10/2022","08:30:00","26/10/2022","09:30:00","Administratif/communication"
"Administratif","26/10/2022","16:00:00","26/10/2022","17:30:00","Administratif/communication"
"Montage corbeilles tri/DMR","27/10/2022","09:00:00","27/10/2022","10:30:00","Rangement/tri/déménagement"
"Mails","27/10/2022","08:30:00","27/10/2022","09:00:00","Administratif/communication"
"terrain pour jeu","26/10/2022","09:30:00","26/10/2022","11:00:00","Action terrain"
"Apporter documents","31/10/2022","14:00:00","31/10/2022","15:00:00","Action terrain"
"Administratif","27/10/2022","15:00:00","27/10/2022","17:30:00","Administratif/communication"
"Rangement - Jeu Challenge","28/10/2022","15:00:00","28/10/2022","16:00:00","Rangement/tri/déménagement"
"Mails","28/10/2022","13:30:00","28/10/2022","15:00:00","Administratif/communication"
"Administratif","28/10/2022","16:00:00","28/10/2022","17:00:00","Administratif/communication"
"Cartes jeu Challenge","31/10/2022","16:00:00","31/10/2022","17:00:00","Administratif/communication"
"Point PAV Benoit","31/10/2022","15:30:00","31/10/2022","16:00:00","Réunion-Entretien"
"Administratif","31/10/2022","15:00:00","31/10/2022","15:30:00","Administratif/communication"
"Mails + administratif","31/10/2022","11:00:00","31/10/2022","13:00:00","Administratif/communication"
